title_si,title_en,singer_si,singer_en,lyricist_si,lyricist_en,composer_si,composer_en,lyrics,metaphor,source_domain,target_domain,interpretation
ඔබයි රම්‍ය සඳ කිරණ,Obai Ramya Sada Kiranna,නන්දාමාලිනි,Nanda Malini,සුනිල් ආරියරත්න,Sunil Ariyarathne,එච් එම් ජයවර්ධන,M. M. Jayawardhena,ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ\n ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ\n ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ\n ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ\n සදානන්ද කරවු ඔබේ මධුර රාවෙන්\n පිපී ආමි අරවින්දයක් සේ තඩාගේ\n ප්රේමය නම් කිමැයි ඔබ මට කියා දුන්නෙහිය\n දැන් මගේ පරමාර්ථය ඔබය\n මගේ පරමාදර්ශය ඔබය\n මගේ ඒකායන ප්රාර්ථනයද ඔබය\n ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ\n ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ\n උදාවු සුපෙම් දම් නුසුන් වී රැඳේවා\n මගේ පුංචි ලොකේ තැවුල් දුක් නොවේවා\n ප්රේමයේ ද්වාරය ඔබ මට විවර කලෙහිය\n දැන් මගේ අතීතය ඔබය\n මගේ වර්තමානය ඔබය\n උත්තරීතර අනාගතයද ඔබය\n ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ\n ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ\n ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ\n ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ,ඔබයි රම්‍ය සඳ කිරණ; ඔබයි සෞම්ය තරැ එළිය,සඳ කිරණ; තරැ එළිය,ඔබ; ඔබ,ඔබ සඳ කිරණක් මෙන් මගේ ජීවිතය ආලෝකමත් කරයි; ඔබ තරු එලියක් මෙන් මට සෞම්‍යයි
අද පමණක් නොවේ අපට,Ada Pamanak Nowe Apata,නන්දාමාලිනි,Nanda Malini,කරුණාරත්න අබේසේකර,Karunarathne Abeysekara,ප්‍රේමසිරි කේමදාස,Premadasa Kemadasa,අද පමණක් නොවේ අපට හෙටක් තියනවා...\n අරුණළු කැන් හිනැහී නව දිනක් ලබනවා...\n අඳුරෙන් බර ආකර තුළ මැණික් දිලෙනවා...\n දෙස බස රැස අපේ අතින් එළිය වැටෙනවා...\n දෙස බස රැස අපේ අතින් එළිය වැටෙනවා...\n උදාසීන ජාතිය නිදි කිරා වැටෙන්නේ...\n උදාරතර හැඟුම් පැතුම් නැත ලියලන්නේ...\n උදාගිරෙන් උදාවෙමින් හිරු එනවාසේ...\n නවෝදයක් බිහි කරලමු අපි ඉතිහාසේ...\n අද පමණක් නොවේ අපට හෙටක් තියනවා...\n අරුණළු කැන් හිනැහී නව දිනක් ලබනවා...\n අඳුරෙන් බර ආකර තුළ මැණික් දිලෙනවා...\n දෙස බස රැස අපේ අතින් එළිය වැටෙනවා...\n දෙස බස රැස අපේ අතින් එළිය වැටෙනවා...\n ආ .....ආ ....ආ ......\n ආ ....ආ .............\n මුනි සිරිපා පියුම් පිපුණ මේ මහ දෙරණයි...\n දිගන්තයේ ජය දද නැගු හෙළ දෑ වරුණයි...\n එම බැතියෙන් අභිමානෙන් මුළු ලොව සුවඳයි...\n මෙම නිදහන් දිවි හිමියෙන් අපහට උරුමයි...\n අද පමණක් නොවේ අපට හෙටක් තියනවා...\n අරුණළු කැන් හිනැහී නව දිනක් ලබනවා...\n අඳුරෙන් බර ආකර තුළ මැණික් දිලෙනවා...\n දෙස බස රැස අපේ අතින් එළිය වැටෙනවා...\n දෙස බස රැස අපේ අතින් එළිය වැටෙනවා...,මුනි සිරිපා පියුම්,පියුම්,මුනි සිරිපා,බුදුරජාණන් වහන්සේගේ පාද පියුමක් සේ පිරිසිදුයි නිර්මලයි
මිනිසා සුවඳයි මල සේ,Minisa Suwandai Malasee,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,කුමාරදාස සපුතන්ත්‍රි,Kumaradasa Saputhanthri,රෝහණ වීරසිංහ,Rohana Weerasinghe,මිනිසා සුවඳයි මල සේ නුවණින් එළියයි හිරු සේ පරවී වැටිලා ඒ හිරු මල මේ දෙරණේ  පොළවේ උරුමේ කියමින් බිලිදී විහිඟුම් ගුණදම් දහසින් මියෙනා සටනින් අඟලේ හිමිකම් සොයමින් ලොව නහවා සෝ කඳුලින් සැනහේ ජය පැන් පුරමින්  මිනිසා සුවඳයි....  උණු ලේ විෂ වී සිරුරේ ඉසුරන් ගැටෙනා අතරේ ගිනි මල් පිපිලා අහසේ ඇවිලේ ගිනි දැල් සයුරේ සා පවසින් ඉකි බිඳිනා සුසුමෙන් යදියන් හෙලනා  මිනිසා සුවඳයි...,උණු ලේ විෂ වී සිරුරේ ඉසුරන් ගැටෙනා අතරේ ගිනි මල් පිපිලා අහසේ ඇවිලේ ගිනි දැල්,අහසේ ගිනි මල්,උණු ලේ,උණු ලේ විෂ වී සිරුරේ ගැටීම අහසේ ගිනිමල් පිපී ඇවිලී දැවෙනවා සේක් මෙනි
සූර්යයා වී,Surya Wee,නන්දාමාලිනි,Nanda Malini,සුනිල් ආරියරත්න,Sunil Ariyarathne,රෝහණ වීරසිංහ,Rohana Weerasinghe,සූර්යයා වී ඉන්ද්‍ර දිගින් ඔබ පායනවා...\n තාරපතී මා අවරගිරින් සැඟවී යනවා...\n මහබඹු නළලත කෙටුවේ ඔබ රුව...\n කිසි කල කිසි දින මට නොලැබෙන්නද...\n ලෝකය දෙකොනේ දෙතැනක තනිවී\n ලොවට හොරෙන් ඉකිබිඳ වැළපෙන්නද...\n උක්දඬු දුන්නේ මල්හීසර නොව...\n විෂ ලූ හීසර අප හද පාරයි...\n අප හමුනොවනා බව පැහැදිළි මුත්\n බලාපොරොත්තුව හදගැබ මෝරයි...,තාරපතී මා,තාරපතී,මා,හිරු නැග එද්දී තරු බැස යන්නාක් මෙන් මම සැමවිටම ඔබගෙන් දුරස්ව සිටියි
නවාතැන්පොළ ඔබයි,Nawathanpola Obai,නන්දාමාලිනි,Nanda Malini,සුනිල් ආරියරත්න,Sunil Ariyarathne,එච්.එම්. ජයවර්ධන,M. M. Jayawardhena,නවාතැන්පොළ ඔබයි\n ඔබගේ සිනාවයි\n ජීවිතේ දිගු වන්දනා ගමනේ\n ජීවිතේ දිගු වන්දනා ගමනේ\n ආලයේ වන බිඟුන් බමනා\n ස්නේහයේ ජල තරඟ බිඳෙනා\n නිල්ල දිලෙනා නිම්නයේ\n ගරා ‍නොවැටෙන නවාතැන ඔබ\n නවාතැන්පොළ ඔබයි\n ඔබගේ සිනාවයි\n ජීවිතේ දිගු වන්දනා ගමනේ\n ජීවිතේ දිගු වන්දනා ගමනේ\n දයාවේ සඳ සිසිල ලබනා\n සාමයේ මඳ පවන රඳනා\n හිම මිදෙන මිටියාවතේ\n සදා උණුසුම් නවාතැන ඔබ\n නවාතැන්පොළ ඔබයි\n ඔබගේ සිනාවයි\n ජීවිතේ දිගු වන්දනා ගමනේ\n ජීවිතේ දිගු වන්දනා ගමනේ,නවාතැන්පොළ ඔබයි,නවාතැන්පොළ,ඔබ,නිදහස නිවීම ගෙන එන නවාතැන්පළක් වගෙයි ඔබ
අඬන්නෙ ඇයි සුදු මැණිකේ,Andanne Ai Sudu Manike,එච්. ආර්. ජෝතිපාල,H.R.Jothipala,ධර්මසිරි ගමගේ,Dharmasiri Gamage,මොහොමඩ් සාලි,Mohomad Sali,"අඬන්නෙ ඇයි සුදු මැණිකේ කියන්න පණ මාගේ
හෙළන්නෙ ඇයි කඳුළැලි ආදර නිල්මිණි දෑසේ
අඬන්නෙ ඇයි සුදු මැණිකේ කියන්න පණ මාගේ
ඔයාව ජීවිතයේ මට හමුවුණු මුල් දවසේ
සිනාවේ දෑසේ අහිංසක ආදරයයි තිබුණේ
කියාපු මිහිරි කතා තවමත් ඇහෙනවා වාගේ
ප්‍රියාවි රැකගන්නම් හද බලකොටුවෙහි මාගේ
පරාද වෙන්න ඉඩක් නෑ අපි දෙන්නගේ ප්‍රේමේ
දිනන්නේ යන යන තැන ඔබ හින්දයි මා ලෝකේ
අඬන්නෙ ඇයි සුදු මැණිකේ කියන්න පණ මාගේ 
මැණිකේ සුවඳ මලයි පිපි බාධක කටු අකුලේ
සිටින්න දෝතින් ඒ මල නෙලනා තුරු මැණිකේ
දිලෙන්නේ එක තරුවයි සඳ වටකර පෙම් ලෝකේ
සඳ මැණිකෙයි මම තරුවයි පායන නිල් අහසේ
",සුදු මැණිකේ කියන්න පණ මාගේ;නිල්මිණි දෑසේ;හද බලකොටුවෙහි මගේ;සඳ මැණිකෙයි;මම තරුවයි,මගේ පණ;නිල්මිණි;බලකොටුව;සඳ;තරුව,සුදු මැණිකේ;දෑස්'හදවත;මැණිකේ;මම,සුදු මැණිකේ මට මගේ පණ මෙන් වටිනවා;දෑස නිල් මැණික් වගේ දීප්තිමත් ලස්සනයි;මගේ හදවත බලකොටුවක් මෙන් ආරක්ෂ්තයි වෙන කිසිවෙකුට පැමිණිය නොහැකියි;මැණිකේ සඳක් මෙන් මගේ ලොව එළිය කරනවා; මම අහසේ දිලෙන තරුවක් වගේ මැණිකේ සමග සසඳද්දී
මා ප්‍රාර්ථනා,Ma Prarthana,"ඇන්ජෙලින් ගුණතිලක, එච්. ආර්. ජෝතිපාල","Angelin Gunathilaka,H.R.Jothipala",ධර්මසිරි ගමගේ,Dharmasiri Gamage,ප්‍රේමසිරි කේමදාස,Premasiri Kemadasa,"මා ප්‍රාර්ථනා ආශාවෝ ආරාධනා ඇසුණා දෝ
පෙර ආත්මයේ පැතුවා දෝ මේ ආත්මයේ හමුවී දෝ 
දිලි දිලි දිලි දෙනෙතේ නුරාකැන් දිලේ
සැලි සැලි සැලි දෙතොලේ සිනාකැන් සැලේ 
රැඳි රැඳි රැඳි තුරුලේ වෙලී පෙම් බඳේ
බැඳි බැඳි බැඳි වෙසෙමී සදාකල් ප්‍රියේ 
මනහාරී වනරේඛා යායේ පාවේ  
මධු ලෝලී බිඟු දෑලේ පෙම් ගී රාවේ 
පෙණ රැළි රැළි විහිදී පැතුම් සාගරේ 
දිය සුළි සුළි කැරකී හැඟුම් යා කෙරේ
රස සිතුවිලි අතරේ සුපෙම් මාවතේ 
ඔබ අතගෙන ගෙවමී යොවුන් ජීවිතේ
රසකාමී අනුරාගී වූ පෙම් ලෝකේ  
මධුරාවී ඔබ මාගේ මේ සංසාරේ
",පැතුම් සාගරේ,සාගරය,පැතුම්,සාගරය මෙන් විශාල පැතුම් සමුදාය
රෑන ගිරා ජෝඩුවයි,Rana Gira Joduwai,නන්දාමාලිනි,Nanda Malini,ධර්මසිරි ගමගේ,Darmasiri Gamage,ප්‍රේමසිරි කේමදාස,Premasiri Kemadasa,රෑන ගිරා ජෝඩුවයි.......\n හාද වෙලා ආදරෙන්..\n රෑන ගිරා ජෝඩුවයි.......\n වනන්තරේ වෙනසක් නෑ..\n පෙම් සිතුවිලි පැදේ....\n පෙම් සිතුවිලි පැදේ....\n ගිය ගිය තැන ආදර රජ මාලිගාව සෑදේ\n රෑන ගිරා ජෝඩුවයී.......\n හාද වෙලා ආදරෙන්....\n රැන ගිරා ජෝඩුවයි.......\n වන රේඛා මැද සීතළ හෙවනේ....\n අත්වැල් බැඳ යන ආදර ගමනේ...\n හුරතල් දැනිලයී... දුක් ගිනි නිවුනේ...\n සිනහ කුසුම් තොල්.. පෙති අග පිපුනේ...\n රෑන ගිරා ජෝඩුවයි.......\n හාද වෙලා ආදරෙන්..\n රෑන ගිරා ජෝඩුවයී.......\n මල් පෙති උඩ පෙම් සෙවනැලි ඇඳිලා...\n දිය රැළි ඒ දැක එබිකම් කරලා...\n කඳු මුදුනේ සිට පහළට පැනලා...\n විහිළු කරයි මේ ජෝඩුව දැකලා...\n රෑන ගිරා ජෝඩුවයි.......\n හාද වෙලා ආදරෙන්..\n රෑන ගිරා ජෝඩුවයී.......\n වනන්තරේ වෙනසක් නෑ...\n පෙම් සිතුවිලි පෑදේ....\n පෙම් සිතුවිලි පෑදේ...\n හිත ගිය තැන ආදර රජ මාලිගාව සැදේ\n රෑන ගිරා ජෝඩුවයි.......\n හාද වෙලා ආදරෙන්..\n රෑන ගිරා ජෝඩුවයී.......,කුසුම් තොල්,කුසුම,තොල්,සිනිදු ලස්සන මල් මෙන් තොල්
මා ඉතින් යන්න යනවා,Maa Ithn Yanna Yanawa,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,රත්න ශ්‍රී විජේසිං,Rathan Sri Wijesinghe,රෝහණ වීරසිංහ,Rohana Weerasinghe,මා ඉතින් යන්න යනවා මට යන්න අවසරයි මට අරන් යන්න ඇත්තේ ඒ මතකය විතරයි  නුඹ සඳක් වෙලා පායා මට එළිය වුණු වගයි නුඹ සඳක් සේම බැස යයි මට ඉතිරි කළුවරයි මගෙ මතක එපමණයි  මා ඉතින්...  සඳ එළිය අයිති ලොවටයි සඳ අයිති අහසටයි පිණි කඳුළු බිංදු විතරක් මේ බිමට වැටෙනු ඇයි මට උරුම එපමණයි  මා ඉතින්...,නුඹ සඳක් වෙලා පායා මට එළිය වුණු වගයි,සඳ,නුඹ,සඳක් අහස ආලෝකමත් කරන්නා  වගේ නුඹ මගේ ලොව එළිය කරනවා
දේදුනු පායා,Dedunu Paya,නන්දාමාලිනි,Nanda Malini,ලෙසිල් රණසිංහ,Lesli Ranasinghe,ප්‍රේමසිරි කේමදාස,Premasiri Kemadasa,දේදුනු පායා පාට වැටෙනවා\n ජීවන අහස් තලේ\n ආ.දර පවනේ සුසුම් කුසුම් වැල්\n මා යන මඟට හැරේ\n දේදුනු පායා පාට වැටෙනවා\n ජීවන අහස් තලේ\n ආ.දර පවනේ සුසුම් කුසුම් වැල්\n මා යන මඟට හැරේ\n දෑසට දෑසක් හමුවුනු දවසේ\n නුපුරුදු හැඟුමක් කියවේ රහසේ\n සිතිවිලි දහසක් එක්තැන් වූයේ\n පැතුම් ලොවට මගේ ඇයි ඔබ ආවේ\n මා කැඳවන ගොලු ඉඟියක් දැනුනා\n ආදර විමනේ රන් දොර ඇරුණා\n පොපියන හදකින් ආශා හිතුණා\n පිටුපා යන්නට බැරි බව හැඟුණා\n දේදුනු පායා පාට වැටෙනවා\n ජීවන අහස් තලේ\n ආ.දර පවනේ සුසුම් කුසුම් වැල්\n මා යන මඟට හැරේ\n උල්පත් හැදුනේ සිහිල උනන්නයි\n මල් කෙමි මැවුනේ රොන් වෑහෙන්නයි\n මී වද බැඳුනේ පැණි සුරකින්නයි\n හද මැවුනේ ආදරය කරන්නයි\n මල්බර තුරු අතු සෙවණ සදනවා\n කුරුලු ගීත ආසිරි ගී වෙනවා\n තනිවම ගිය මග ඔබ හා යනවා\n පෙමට ඇරුණු හද ඔබට පුදනවා\n දේදුනු පායා පාට වැටෙනවා\n ජීවන අහස් තලේ\n ආ.දර පවනේ සුසුම් කුසුම් වැල්\n මා යන මඟට හැරේ\n දේදුනු පායා පාට වැටෙනවා\n ජීවන අහස් තලේ\n ආ.දර පවනේ සුසුම් කුසුම් වැල්\n මා යන මඟට හැරේ,ජීවන අහස් තලේ; සුසුම් කුසුම් වැල්,අහස් තලේ; කුසුම් වැල්,ජීවිතය; සුසුම්,අවසානයක් නොපෙනෙන ජීවිතය; මල් වැනි සොඳුරු සුසුම්
අකුරු සතර කරන පුතුට,Akuru Sathara Karana Puthuta,නන්දාමාලිනි,Nanda Malini,සුනිල් ආරියරත්න,Sunil Ariyarathne,ෂෙල්ටන් ප්‍රේමරත්න,Shelton Premarathne,අකුරු සතර කරන පුතුට සඳ දෙවියෝ රැස් හෙළූහ.\n රෑ තනියට ලඟ ඉන්නට සිය තරු දරුවන් එවූහ.\n හිරු දෙවියෝ සුළඟ වෙසින් ආසිරි චාමර සැළූහ.\n අකුරු සතර දත් පුතු ලඟ ගණ දෙවියෝ මල් පිදූහ.\n මගෙ දියණිය මලකි බඹරු එ මල වටා ගී ගැයූහ.\n රොන් ගන්නට බැරිවූ තැන මගෙ මල ගැන පද හැදූහ.\n වම් පියයුර ගඩා ගසා බඹර නුවර ගිනි ලැවූහ.\n පත්තිනි දෙවියෝ ඇවිදින් දුවගෙ නමට මල් පිදූහ.\n සතුරු සෙනග දුටු මනතින් බියසුල්ලෝ පැන දිවූහ.\n බාරහාර වී තැන තැන රහසේ කටමැත දෙඩූහ.\n විරු දරුවෝ ගෙන අසිපත් රුපු සේනා පොලු ගැසූහ.\n කඳ දෙවියෝ රණබිම් වැද බල සෙනඟට මල් පිදූහ.,මගෙ දියණිය මලකි,මල,මගේ දියණිය,මගේ දියණිය මලක් මෙන් සොඳුරුයි
ලේ කඳුලින්,Le kandulin,නන්දාමාලිනි,Nanda Malini,සුනිල් ආරියරත්න,Sunil Ariyarathne,එච්. එම්. ජයවර්ධන,M. M. Jayawardhena,ලේ කඳුලින් දෙපා දොවා\n මුර ගෑ යාදිනි නෑසූ සවනින්\n නොයන් සුපෙම්වත අතැර දමා මා මරු කතරේ...\n හද මල් ගොමුවේ ප්‍රථම මලයි ඔබ නෙළුවේ...\n එමලේ පිවිතුරු සුවඳ පොදයි ඔබ ලැබුවේ...\n ආදර කඳුළට නිගා කරන්නට\n සැහැසි වුණේ කිම කියන් සුපෙම්වත...\n යෞවනයේ කඳු සිරස මතයි මා  සිටියේ...\n එහි මා කැඳවූ දිනෙක ඔබයි මා නැසුවේ...\n කවට කමින් ආළය ගරහන්නට...\n සැහැසි වුණේ කිම කියන් සුපෙම්වත...,හද මල් ගොමුවේ,මල් ගොමුවේ,හද,මල් ගොමුවක් මෙන් සුන්දර හදවත
සීතල දිය පිරි සුනිල විලයි,Seethala Diya Piri Sunila Wilai,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,මහගම සේකර,Mahagama Sekara,රෝහණ වීරසිංහ,Rohana Weerasinghe,"සීතල දිය පිරි සුනිල විලයි....
ඒ විල මැද ඔබ සුවඳ මලයි ....
ගිමන් නිවාලන සුළං රැලක් වී
ඔබේ සිනා මට පවන් සලයි.....

අසරණ වී මා ජීවිත කතරේ
අන්ධකාරයේ සැරිසැරුවා
ඔබේ නිහඬ නෙත ඈත සිතිජයෙන්
උදාවෙලා මට අත වැනුවා

දෑසට නොපෙනෙන ඝන නිල් අඳුරේ
ඔබේ හදින් මා දෙස බැලුවා
දෑසට නොපෙනෙන මා හද පතුලේ
සුන්දරතාවය ඔබ දුටුවා

ඔබේ කුසුම ඔබ දෝතින් අරගෙන
ආදරයෙන් මා වෙත පිදුවා
ඒ මොහොතෙම තව සිය දහසක් මල්
මා වට කර හැමතැන පිපුණා","ඔබ සුවඳ මලයි;ගිමන් නිවාලන සුළං රැලක් වී
ඔබේ සිනා",සුවඳ මල;ගිමන් නිවාලන සුළං රැලක්,ඔබ;ඔබේ සිනා,මලක් විලක් ලස්සන සහ සුව‌ඳවත් කරන්නා වගේ ඔබ මගේ ජීවිතය සරසයි සුවඳ කරයි;සුළඟ මහන්සිය නැති කරන්නාක් වාගේ ඔබේ සිනාව මගේ මහන්සිය නිමා කරයි
නිම් තෙරක් නොදුටු,Nim Therak Nodutu,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,බන්ධුල නානායක්කාර,Bandula Nanayakkare,රෝහණ වීරසිංහ,Rohana Weerasinghe,නිම් තෙරක් නොදුටු මේ ලෝකයේ රුදු සපුන් නිබඳ සරනා බිමේ // ඔබේ සිනා වත මගේ නවාතැන අරුණු විහිදුවාවී ජීවිතයේ  රැල් නගා ගලන ගංගා දියේ මං වසා දමනු හැකිදෝ කෙසේ // සොයා සයුරු දිය හඹා ඇවිත් ගඟ සදා සැඟව යාවී සාගරයේ  සිල් බිඳී මුවන් කැලඹූ වනේ බිම නොලා නෙලූ ඵල මාවතේ // සදා ඔබේ ගිම් බෙදාගනිම් මම් තැවුල් සැඟව යාවී මාරුතයේ  නිම් තෙරක් නොදුටු මේ..,ඔබේ සිනා වත මගේ නවාතැන,මගේ නවාතැන,ඔබේ සිනාව,මිනිසෙකුට නවාතැන සැන්සීමක් නිවීමක් දෙන්නාක් මෙන් ඔබේ සිනාව මගේ ජීවිතයේ සැනසීමක් දෙන නවාතැනකි;
මගේ සඳ ඔබ,Mage Sada Oba,නන්දාමාලිනි,Nanda Malini,සුනිල් ආරියරත්න,Sunil Ariyarathne,රෝහණ වීරසිංහ,Rohana Weerasinghe,මගේ සඳ ඔබ - මගේ සඳ ඔබ\n එදා සඳ නොව - මෙදා සඳ ඔබ\n මගේ සඳ ඔබ මගේ....\n එදා මට ඔබ සරා සඳ විය..\n කවි ඇසින් දුටු සොඳුරු පියකරු..\n අඳුරු හද ගැබ එකලු කරමින්..\n උදාවිය ගිරි ශිඛර සිරසේ...\n මගේ සඳ ඔබ...\n මෙදා මට ඔබ සැබෑ සඳමය..\n විදු ඇසින් දුටු ලොවය විසකුරු..\n ප්‍රාණයෙන් තොර වියලි සඳසේ..\n ඔබද අදමා අසල ගැවසේ...\n මගේ සඳ ඔබ..,මගේ සඳ ඔබ,මගේ සඳ,ඔබ,සොඳුරු පියකරු ඔබ හදවතක් මෙන් මා ආලෝකමත් කරයි
දුර ඈත තුරු වදුලේ,Dura Atha Thuru Wadule,නන්දාමාලිනි,Nanda Malini,කැමිලස් පෙරේරා,Kamilas Perera,සරත් දසනායක,Sarath Dasanayake,දුර ඈත තුරු වදුලේ කටු අකුලේ/n පිපි නිදිකුම්බා මල් කැකුළ ඔබයි...\n මඳහස මුව මඬලේ නෙතු සඟලේ\n නිති තනි රකිනා පිනි කඳුළ මමයි...\n මුළු සසර පුරා සිසිලස තවරා\n දිවි ගිමන නිවන මඳ පවන ඔබයි…\n හද විමන අරා සෙනෙහස අතුරා\n එහි නිබඳ රඳන මල් සුවඳ මමයි…\n ඇස කඳුළු සලා හිස ගිනි අවුලා\n හිත නැඟෙන බිඳෙන දුක් සුසුම ඔබයි…\n නිති සිනා සලා දිවි ගෙවන තුරා\n ඔබ සිතන පතන පිළිසරණ මමයි…,නිදිකුම්බා මල් කැකුළ ඔබයි; මඳ පවන ඔබයි; දුක් සුසුම ඔබයි,මඳ පවන; දුක් සුසුම; විමන,ඔබ; ඔබ; ඔබ,ඔබ නිදිකුම්බා මලක් මෙන් අහින්සක සුන්දර තරුණියක් ;ඔබ මද පවනක් සේ මාව සන්සුන් කරයි;මාව අඬවන්නද පුලුවන් ඔබටයි
ආලයේ ගාථා,Alaye Gatha,කසුන් කල්හාර,Kasun Kalhara,සුනිල් ආරියරත්න,Sunil Ariyarathne,කසුන් කල්හාර,Kasun Kalhara,"ආලයේ ගාථා සජ්ජායනා කලා ආලයේ මන්ත්‍ර සිය වරක් ජප කලා චණ්ඩාල වශී බන්ධනයෙන් හද බැඳ තබා සාධු තර ස්වප්නය ට නිගා දී ඔබ ගියා ස්නේහයේ චුම්බනය නලල මත වගුරුවා ආලිංගනය සුරස මතක පොත පුරව්වා ප්‍රේම ආරාමයේ කැනි මඩළ බිම හෙලා සාර තර වසන්තය නිමා කර ඔබ ගියා සුපුෂ්පිත හදවතේ සුගන්ධය විහිදුවා සුරක්ෂිත දොරටුවේ සෙබළ මුළු විසුරුවා ප්‍රේමයේඅභය භුමියේ දි මා නසා මධුර මධු කුසලාන කඩා බිඳ ඔබ ගියා""",ප්‍රේමයේ අභය භුමියේ,අභය භුමිය,ප්‍රේමය,ප්‍රේමය අභය භූමියක් වැනි සුන්දර දෙයකි
ආදර මල් වල,Adara Mal Wala,කසුන් කල්හාර,Kasun Kalhara,වසන්ත කුමාර කොබවක,Vasantha Kumara Kobawaka,නවරත්න ගමගේ,Navarathna Gamage,"ආදර මල් වල පාට කියන්නද
මේ වගෙ ලස්සන තව නෑ
මේ වගෙ ලස්සන තව නෑ
මීදුම් පිණි පොද දෑස වසන් කල
සමනල් සිහිනය පිපුනා...
සමනල් සිහිනය පි පු නා...

දේදුනු රේඛා - දෑසම තවරා..
තවමත් මල් සිත - බලා සිටිනවා..
මීදුම් තවරා සුළඟක - ඈතක සගවා තුන්සිත
දෑස හොරෙන් ඈත‍ සොයනවා..
අදුර මැදින් එන්න සදලියේ...

දේදුනු සායම - දෑස‍ බොඳ කල
මාලති යායක හැලිලා...
මාලති යායක හැලිලා...
සීතල හිම කදු යාය පිය මැන
දෙව්ලිය සිහිනෙක වැ‍ඩියා
දෙව්ලිය සිහිනෙක වැ‍ඩියා...",ආදර මල්,මල්,ආදරය,ආදරය මලක් මෙන් සුන්දරයි
මල් මිටක් තියන්න,Mal Mitak Thiyanna,කසුන් කල්හාර,Kasun Kalhara,ප්‍රභා රාජගුරු,Prabha Rajaguru,කසුන් කල්හාර,Kasun Kalhara,"මල් මිටක් තියන්න ඔබ අතේ
මට කියා කොයින්ද මල් වනේ
ජීවිතේ විසල් නදී තෙරේ
තුරු හිසත් මලත් ඔබයි මගේ

සොදුරු කවි ලියාන හිත් කොනේ
තාරුකා වහින රාත්‍රියේ
ගෙල වටේ ගිලී හමා ඇදි නළරැළී
ඔබයි මගේ

තුරුලතා පවා දුකෙන් වගේ
අතවනා සොයන්නෙ ඔබ කොහේ
හැන්දෑව වගේ සෞම්‍ය වී නිදා ඉන්න
මගේ හදේ.",ජීවිතේ විසල් නදී තෙරේ,නදිය,ජීවිතය,විශාල නදියක් මෙන් ජීවිතය
පි‍න්න පිපුනු,Pinna Pipunu,ටී.එම්.ජයරත්න,T.M.Jayarathna,කුලරත්න ආරියවංශ,Kularathna Ariyawansa,රෝහණ වීරසිංහ,Rohana Weerasinghe,පි‍න්න පිපුනු ලන්ද දිගේ ඉරට මුකුළු පාන මල්කැලේ අපි රංචු ගැහී යමු වගේ පුංචි සන්දියේ  බැද්ද පුරා දං වාරේ රංචු ගැහුනු දඟ කාලේ ඉස්කෝලෙන් කට්ටි පැන්න දා දම් පාට උනා වේවැල් පාරේ  කන්ද කපා හෙලූ වෙලේ බැද්ද ගියා පිට පාරේ යාළු මිතුරු කතා ගොළුවෙලා දැන් පාළු වෙලා ඒ ගම්මානේ,පි‍න්න පිපුනු ලන්ද දිගේ ඉරට මුකුළු පාන මල්කැලේ ,ඉර හා මල්,උදෑසන,ඉර උදාවත් සමග පිපෙන ලස්සන මල් මත වැටෙන පිනි බින්දු ඉරට සිනාසෙන්නාක් මෙනි
හිරුට හොරෙන්,Hiruta Horen,ටී.එම්.ජයරත්න,T.M.Jayarathna,කුලරත්න ආරියවංශ,Kularathna Ariyawansa,රෝහණ වීරසිංහ,Rohana Weerasinghe,හිරුට හොරෙන් සඳුට හොරෙන් තරු මල් උයනේ ලොවට හොරෙන් සැදූ ලොවයි අපේ ආදරේ ඔබේ නුවන් තරු එළියෙන් ඒ ලෝකයේ සිරි නරඹන්නම් තවත් කුමටදෝ එළියක් මගේ ලෝකයේ ඔබේ වදන් අම සරයෙන් ඒ ලෝකයේ නද රැව් දේ නම් තවත් කුමටදෝ මිහිරක් අපේ ලෝකයේ,ඔබේ වදන් අම සරයෙන්,අම සරය,ඔබේ වදන්,ඇයගේ කටහඬ අම සරය මෙන් සුන්දරය මිභිරිය
